Headline,Sentiment
The No. 1 thing people with fat savings accounts scrimp on that you likely don't https://t.co/PrBO92RNT4,NEUTRAL
The number of 401(k) millionaires is rising â but thereâs a catch. Some baby boomers are taking big risks. - The Washington Post,NEUTRAL
The number of new coronavirus cases in Indonesia surges by more than 200 for second consecutive day https://t.co/482HK2JttV,NEUTRAL
The owners of the New York Mets are in talks to sell up to an 80% stake of the Major League Baseball team to billioâ¦ https://t.co/rG7o7aw2tL,NEUTRAL
The Peak Oil Plateau Is Close. Get more updates here: https://t.co/LELAJ9lP6D #stockmarket #markets #stocks,NEUTRAL
"The people, not governments, should exercise digital sovereignty https://t.co/yBpErum8L8",NEUTRAL
The Places With China Travel Restrictions Due to Coronavirus Outbreak,NEUTRAL
The process of looking for a therapist is exhausting. Here's how the tech industry is trying to make the process eaâ¦ https://t.co/VYxx5dw8hN,NEUTRAL
The race is on to 3D-print fake-meat steaks https://t.co/HRwaTUq7hX via @BW,NEUTRAL
The reason why most traders fail is simple: Would you get into a formula 1 race car and expect to compete with theâ¦ https://t.co/yJepWRx9tt,NEUTRAL
The Retiree's Dividend Portfolio - Jane's October Update: Taking Advantage Of Zero Cost Trading. Follow this and anâ¦ https://t.co/vLI04cuRKE,NEUTRAL
The richest get half the pie... https://t.co/GS6d2grijs OPINION,NEUTRAL
The risk to one of Wall Streetâs richest businesses https://t.co/maWcNLukbE,NEUTRAL
The rules governing the use of steel and aluminum in cars have emerged as the latest obstacle to completing a revisâ¦ https://t.co/gW5qhjysm8,NEUTRAL
The Russian cybercriminal group âEvil Corp.â allegedly stole more than $100 million from banks using malicious softâ¦ https://t.co/gRZYGZWyPh,NEUTRAL
The second mouse gets the cheese @JeffCooperLive https://t.co/kRVjlFDpgq,NEUTRAL
The second pension-related U.K. university strike in two years will affect more than a million students https://t.co/qqlb9QeKZK,NEUTRAL
The SECURE Act is meant to aid Americans' ability to save for #retirement. What about access to savings for financiâ¦ https://t.co/abdEFgJWlz,NEUTRAL
"The smog in Sydney is forcing offices to evacuate, as it's rated 11x worse than the ""hazardous"" level.â¦ https://t.co/dFw6VfXpc9",NEUTRAL
"The story today that we are sending 12,000 troops to Saudi Arabia is false or, to put it more accurately, Fake News!",NEUTRAL
The Strange Thing About Trumpâs Anti-SemitismÂ Order,NEUTRAL
"The Supreme Court rejected a new trial for Adnan Syed, whose case was made famous by the hit podcast ""Serial""â¦ https://t.co/fICtPn9cWl",NEUTRAL
The trajectory of mortgage rates will largely dictate whether the good times keep rolling for the housing market inâ¦ https://t.co/JP8UU9IUpy,NEUTRAL
The U.K. reports a decline in the number of coronavirus-related deaths for the second day in a row https://t.co/RD7dWLp3kE,NEUTRAL
The U.S. has crazy-low taxes and this is why (via @bopinion) https://t.co/LS3Rxy6UIB,NEUTRAL
The U.S. Is Firing Blanks Against a New Iranian Threat,NEUTRAL
The U.S. Navy sailor who fatally shot two people at Pearl Harbor before killing himself was unhappy with his commanâ¦ https://t.co/ACPOHAtzzq,NEUTRAL
The U.S. Trustee overseeing bankrupt mortgage servicer Ditech says one law firm overbilled for work on the case byâ¦ https://t.co/L9Wpy3GM3W,NEUTRAL
The US economy just gave Trump leverage https://t.co/YizTeFwaJ3 by @ScottSaloway https://t.co/L8YWDV0w4f,NEUTRAL
"The warming climate is turning baby sea turtles into nearly all girls âï¸ð¢

Sea turtle eggs that incubate in sand hiâ¦ https://t.co/zUvrNjssPs",NEUTRAL
The way to have a difficult money conversation with a family member is to just start talking #investinyou (In partnâ¦ https://t.co/BVR6RZK206,NEUTRAL
"The Week Ahead In Biotech: Avadel, Epizyme In Focus In A Quiet Week",NEUTRAL
The Week Ahead: Original 'Star Wars' saga wraps this week,NEUTRAL
"The West is failing to meet Chinaâs state-driven push for greater global influence, ex-U.S. trade chief says https://t.co/RNfk4NDUgf",NEUTRAL
"'The Wolf of Wall Street' photo, with the real Jordan Belfort, sells for $200,000 https://t.co/9igl2IgV1W",NEUTRAL
"'The World Athletics track and field governing body issued its new competition guidelines for shoe apparel, and the... https://t.co/GxDZ1zJHNp",NEUTRAL
The World Has Gone Bananas https://t.co/EG73o9djiT,NEUTRAL
The world's 100 richest people gained more than half a trillion dollars this year https://t.co/n7hNe0eO6N,NEUTRAL
"The world's first commercial mobile phone cost $10,000 in today's money and weighed about half as much as a 13-inchâ¦ https://t.co/hJPXtJs4IW",NEUTRAL
The world's most-watched YouTube channel is from India. This is @TSeries https://t.co/5zocSyb0bO,NEUTRAL
"The world's tallest atrium just opened in China. At 636 feet with four skybridges, it rises between the building'sâ¦ https://t.co/scGmNz373S",NEUTRAL
"The world's two richest people, Jeff Bezos and Bill Gates, could soon find themselves worth less than Bernard Arnauâ¦ https://t.co/5WnKUyJ1nc",NEUTRAL
"Themes driving sentiment toward the U.S. stock market this year:

1. the economy

2. the Federal Reserve

3. the U.â¦ https://t.co/oIBLKRfy0V",NEUTRAL
"There are 4 main paths to becoming a millionaireâand this one is the easiest, says money expert. (via @CNBCMakeIt) https://t.co/2LoGP6orbe",NEUTRAL
There are enough options in the world of all things alcoholic to find a gift to suit every sipper on your list. https://t.co/QVs1Pokh4O,NEUTRAL
"'There is more to Europe than the EU.' On #BrexitDay Louis de BerniÃÂ¨res, author of Captain Corelli's Mandolin, offeâ¦ https://t.co/d107tKjLZD",NEUTRAL
"'There is more to Europe than the EU.' On #BrexitDay Louis de BerniÃÂ¨res, author of Captain Corelli's Mandolin, offeÃ¢â¬Â¦ https://t.co/d107tKjLZD",NEUTRAL
There's a run on surgical masks despite no data' showing they prevent coronavirus https://t.co/834dHn3yzI by... https://t.co/uVDKaVea3q,NEUTRAL
These 2020 cars and trucks are the most likely to hold their value on the used market,NEUTRAL
These 5 rules helped make this guy rich by 35. https://t.co/yZ4JEw6hJd,NEUTRAL
These are the best business schools in Canada https://t.co/ISxIByPtxp,NEUTRAL
These are the biggest challenges facing the global economy https://t.co/LXFbUKGJiF,NEUTRAL
These are the top 10 best places to retire. https://t.co/nClRwr8Pv5,NEUTRAL
These People Own the Most Land in America,NEUTRAL
"They're buying a list, they're checking it twice.. https://t.co/wodVDiO8Id",NEUTRAL
Thieves made off with jewelry and artifacts worth a reported $1.1 billion after an early-morning burglary at a Germâ¦ https://t.co/a5j7a9evKs,NEUTRAL
Thieves steal 18th-century jewellery in Dresden museum heist https://t.co/zBklwnoY8o,NEUTRAL
"Think BIG, then think BIGGER.",NEUTRAL
"Think changing your password often will keep you safe? Think again.

Bloomberg reporter @WilliamTurton explains somâ¦ https://t.co/E3kCqdmR7u",NEUTRAL
This #CNBCClassic comp reel from the 1990s features the late CNBC Anchor Mark Haines. Mark was part of CNBC for 22â¦ https://t.co/FIf3dXUivT,NEUTRAL
This 1 Common Thing Could Devastate Your Finances,NEUTRAL
This 10.3% Dividend Loves A Pullback,NEUTRAL
"This 24-year-old is earning $230,000 a yearâhere are the 3 steps he's taking to become a millionaire by 30. (viaâ¦ https://t.co/xsJYYm9I8b",NEUTRAL
"This 99-year-old woman is the world's oldest beauty adviser.

Kikue Fukuhara is helping Japanâs billion-dollar beauâ¦ https://t.co/ScYaLyjjI7",NEUTRAL
This Biotech Deal Is a $10 Billion Leap of Faith,NEUTRAL
This cat walks around with bionic legs,NEUTRAL
This couple ditched making more than $200K working at hedge funds to go sail the high seas. https://t.co/7ubfUtRr81,NEUTRAL
This floating robotic factory is using 3D printing to colonize space. https://t.co/f4yEYWLHc3 https://t.co/TB17vGaCGp,NEUTRAL
This former top Obama official says one silver bullet would raise $500 billion in personal-income tax https://t.co/DgBplbAdCO,NEUTRAL
This immersive art installation simulates air pollution in major cities. Would you enter a Pollution Pod? #COP25 https://t.co/9hnuTv8n4J,NEUTRAL
This is billionaire Jeff Bezos' daily routine and how it sets him up for success. https://t.co/ek82oxP7yi,NEUTRAL
"This is the best answer I ever received to the question, ""Tell me about yourself."" (via @CNBCMakeIt) https://t.co/O328RzdGIU",NEUTRAL
This is the largest ever deal in the luxury sector https://t.co/lAkl0AYD8g,NEUTRAL
This is the leftâs plan to slip vote-swaying news into your Facebook feed https://t.co/kx9tbpdQO5 via @BW,NEUTRAL
This is the real story behind the Do Nothing Democrats!,NEUTRAL
This Is the Unhealthiest State in America,NEUTRAL
This is the world's first 3D-printed village https://t.co/YMXZWv1Eks,NEUTRAL
This Is the Worst Way to Afford the Holidays,NEUTRAL
"This is what distracted driving looks like in LA and New York.

New data shows drivers are distracted around 20% ofâ¦ https://t.co/bODOEgK8PU",NEUTRAL
This Is What It Takes to Be in the 1% Around the World,NEUTRAL
This is what it's like to run a 112-kilometer trail over South Korea's tallest mountain. https://t.co/HO2nYKFTGg https://t.co/TG4O2dski8,NEUTRAL
This is what purchasing managers are saying about the economic outlook around the world https://t.co/04ektl4PFy https://t.co/UXqbyPeaoq,NEUTRAL
"This is where ""America's Top Giver"" Warren Buffett donated $3.4 billion last year. https://t.co/goXpdLZWlo",NEUTRAL
This Japanese hotel will give you a room for less than $1 per night if you agree to livestream your stay https://t.co/31fS0dYd2F,NEUTRAL
This Japanese longevity expert lived to 105 and generally ate the same thing every day. (via @CNBCMakeIt) https://t.co/velmN3Yzkd,NEUTRAL
This lifelike iPhone skin will respond to your touch: https://t.co/KlxlokgmU9,NEUTRAL
This Might Be A Short-Term Top (Technically Speaking For The Week Of November 18-22). Continue reading:â¦ https://t.co/JK2IXApPNC,NEUTRAL
This Pig Farmer Is The Worldâs Fastest-Rising Billionaire,NEUTRAL
This robot helps people with disabilities avoid loneliness and isolation by allowing them to experience the outsideâ¦ https://t.co/CG7M7dJdKO,NEUTRAL
"This robot picks a pepper in 24 seconds using a tiny saw, and could help combat a farm labor shortage.â¦ https://t.co/3EDsXnXwpP",NEUTRAL
This Search Engine Is PlantingÂ Trees Every Time You Browse,NEUTRAL
"This small autonomous boat can be 3D-printed in less than 3 days, and could be used to taxi people and deliver goodâ¦ https://t.co/J5Ysn2Q95D",NEUTRAL
This Underdog Could Soon Become The Worldâs Largest Oil Producer,NEUTRAL
This woman has been hunting for treasures and stories in London's River Thames for over 15 years. Here are the mostâ¦ https://t.co/UIUfp62T07,NEUTRAL
This ZIP code is home to more millennial millionaires than any other: https://t.co/vPDGwzhjhm,NEUTRAL
Three breakfast reads,NEUTRAL
Three dead in shooting at Oklahoma Walmart: RPT,NEUTRAL
Three keys to avoiding new debt with a new baby #investinyou (In partnership with @acorns.) https://t.co/kyCywg5ex1,NEUTRAL
Three killed and several wounded in Walmart shooting in Oklahoma,NEUTRAL
Three Things You Should Check Before Buying KBC Ancora SCA (EBR:KBCA) For Its Dividend,NEUTRAL
Thriving in a trade war: Japan's Murata finds a way https://t.co/Bw89pdztqe,NEUTRAL
"Tickets for Obama fundraiser in Silicon Valley cost up to $355,000 https://t.co/tdtWxwt3QD via @FoxBusiness https://t.co/wNg6bJzBhx",NEUTRAL
"Ticking Time Bomb: Is This Powell's ""Subprime Is Contained"" Moment? https://t.co/VxlAhxUb0l",NEUTRAL
"Tim Berners-Lee, the inventor of the world wide web, has warned of a ""digital dystopia"" if the world fails to tacklâ¦ https://t.co/xrFQSeqxPu",NEUTRAL
Time to reconsider?,NEUTRAL
"Tiru Coffee Launches with Black Friday Specials, Giving Everyone the Opportunity to Experience Coffee from its Original Source",NEUTRAL
To Roth or not to Roth? That is the question. @MadMoneyOnCNBC's @JimCramer breaks down your retirement savings optiâ¦ https://t.co/3ghIKbSKis,NEUTRAL
"To save Venice after its latest flood, you can adopt a very specific piece of it https://t.co/OZxvLws89M",NEUTRAL
Today and tomorrow room is open for all! https://t.co/fd0acPKbT4 Click link to join into VIP. https://t.co/Fp2vUFtUZQ,NEUTRAL
"Today is #BrexitDay - so now what?

Here are your most-Googled questions about Brexit, answered by @Jess_Shankleman https://t.co/V72zSgbNnc",NEUTRAL
"Today, we launched a public platform to improve transparency in the market for green, social and sustainability bonâ¦ https://t.co/pwD5emx4qn",NEUTRAL
"TODAY: Donât miss our first Healthy Communities event, bringing together health, housing and community developmentâ¦ https://t.co/TWNVafN4wT",NEUTRAL
TODAY: The U.K. is officially leaving the EU after 47 years in the bloc #BrexitDay https://t.co/wdvvpPB3My,NEUTRAL
"Today's Free Feature: Strategy Meeting Key Points: Bullish Close to 2019 But Risks Remain $FDX, $FSLR, $CLDR, $CLF,â¦ https://t.co/h3WxSzP1MF",NEUTRAL
Tokyo's 2020 Olympic Stadium,NEUTRAL
Tokyo's Haneda airport is the fifth-busiest airport in the world. But it delivered more than 85% of its flights onâ¦ https://t.co/QhgH5AZGDm,NEUTRAL
Tom Brady is struggling â is it time for him to revisit that Wall Street gig? https://t.co/TYEkxMwOkT,NEUTRAL
"Tonight's business headlines: âª US markets close higher, but post weekly losses âª Tesla shares down after unveilinâ¦ https://t.co/xdMDJAj4XI",NEUTRAL
Top 5 credit cards for 2020,NEUTRAL
Top 5 Things to Know in the Market on Thursday,NEUTRAL
Top Executive Calls on Government to Help Hong Kong Hotels,NEUTRAL
Top Facebook VP launches charity to find a cure for her currently incurable cancer https://t.co/YdAUH6ViZR byâ¦ https://t.co/w3BRVKdxc9,NEUTRAL
"Top Google Pixel 3, 4, 4 XL Black Friday Deals 2019: All The Best Pixel Savings Rated by Consumer Walk",NEUTRAL
"Top Instant Pot Black Friday Deals 2019: Instant Pot Ultra, DUO & LUX Multi-Cooker Savings Rated by Consumer Articles",NEUTRAL
Top Momentum Set-ups for tomorrow; $CRUS $VIPS $RNG $ZBRA $RAD  1. What is swing trading? 2. The short-term edge acâ¦ https://t.co/Qvji8I7VtE,NEUTRAL
Top Turkey Bankers Say They Were Fired on Regulatorsâ Orders,NEUTRAL
Top Turkish Bankers Say They Were Fired on Orders of Regulators,NEUTRAL
Total : RÃ©sultats du quatriÃ¨me trimestre et de lâannÃ©e 2019,NEUTRAL
Tracking Jeffrey Ubben's ValueAct Portfolio - Q3 2019 Update. Subscribe to Seeking Alpha for more:â¦ https://t.co/tDMAsSJSir,NEUTRAL
Trade Talk Euphoria Dominates But The Hong Kong Bill And Huawei Threaten To Upset The Apple Cart,NEUTRAL
"Trade update, Toll Brothers earnings, impeachment watch: 3 things to watch in the markets on Monday https://t.co/kHJvfXou5N",NEUTRAL
Transportation is âbrokenâ â head of GMâs driverless car unit https://t.co/EJFrrux7y1,NEUTRAL
Trump Campaign Aide Gates Gets Jail Time in Mueller Case,NEUTRAL
Trump's Bi-Lat Trade Strategy Failed With China Deal (Podcast),NEUTRAL
Trump's Bi-Lat Trade Strategy Leads To China Deal Fail (Radio),NEUTRAL
Tuesday's economic calendar,NEUTRAL
"Turn to the beaches of the Southeast, according to @CateyHill.
https://t.co/18GcluhWX2",NEUTRAL
Turn Valentineâs Day Into a Romantic Weekend at One of These Lovely Hotels,NEUTRAL
Turning 65 in 2020? 3 Things You Need to Know,NEUTRAL
U.K. in Final Stages of Choosing Next Bank of England Governor,NEUTRAL
"U.S. Anti-Tax Sentiment Linked To History Of Slavery, Economists Argue In Book",NEUTRAL
U.S. FAA must boost oversight to address Allegiant Air maintenance issues: audit,NEUTRAL
"U.S. Payrolls, German Recession Risk, BOEâs Mystery: Eco Day",NEUTRAL
U.S. Treasury lifts Iran sanctions on Dalian unit of Chinese shipper COSCO #economy #MarketScreener... https://t.co/zqd5QLOY5G,NEUTRAL
"U.S. Working âCloselyâ With China on Virus Response, Trump Says",NEUTRAL
Uefa explores move into Champions League streaming https://t.co/Ifdw0O5RDm,NEUTRAL
UK film and television are jewels in the crown https://t.co/O8qQZlMteZ,NEUTRAL
UK government admits Covid-19 antibody tests don't work https://t.co/u0mIhbtAjb,NEUTRAL
